Task,Question,Start Time,End Time,Duration 
Gene alias,Q1,10/1/2025 1:23,10/1/2025 1:24,53.568
Gene alias,Q2,10/1/2025 1:24,10/1/2025 1:24,39.601
Gene alias,Q3,10/1/2025 1:24,10/1/2025 1:25,40.132
Gene alias,Q4,10/1/2025 1:25,10/1/2025 1:26,42.854
Gene alias,Q5,10/1/2025 1:26,10/1/2025 1:27,43.753
Gene alias,Q6,10/1/2025 1:27,10/1/2025 1:27,43.164
Gene alias,Q7,10/1/2025 1:27,10/1/2025 1:28,39.148
Gene alias,Q8,10/1/2025 1:28,10/1/2025 1:29,40.56
Gene alias,Q9,10/1/2025 1:29,10/1/2025 1:29,43.914
Gene alias,Q10,10/1/2025 1:29,10/1/2025 1:30,39.388
Gene alias,Q11,10/1/2025 1:30,10/1/2025 1:31,38.78
Gene alias,Q12,10/1/2025 1:31,10/1/2025 1:31,40.443
Gene alias,Q13,10/1/2025 1:31,10/1/2025 1:32,42.511
Gene alias,Q14,10/1/2025 1:32,10/1/2025 1:33,38.952
Gene alias,Q15,10/1/2025 1:33,10/1/2025 1:33,39.669
Gene alias,Q16,10/1/2025 1:33,10/1/2025 1:34,43.749
Gene alias,Q17,10/1/2025 1:34,10/1/2025 1:35,38.857
Gene alias,Q18,10/1/2025 1:35,10/1/2025 1:35,43.072
Gene alias,Q19,10/1/2025 1:35,10/1/2025 1:36,42.044
Gene alias,Q20,10/1/2025 1:36,10/1/2025 1:37,41.622
Gene alias,Q21,10/1/2025 1:37,10/1/2025 1:38,42.971
Gene alias,Q22,10/1/2025 1:38,10/1/2025 1:38,39.027
Gene alias,Q23,10/1/2025 1:38,10/1/2025 1:39,39.072
Gene alias,Q24,10/1/2025 1:39,10/1/2025 1:40,39.434
Gene alias,Q25,10/1/2025 1:40,10/1/2025 1:40,39.986
Gene alias,Q26,10/1/2025 1:40,10/1/2025 1:41,40.666
Gene alias,Q27,10/1/2025 1:41,10/1/2025 1:42,43.448
Gene alias,Q28,10/1/2025 1:42,10/1/2025 1:42,39.739
Gene alias,Q29,10/1/2025 1:42,10/1/2025 1:43,40.197
Gene alias,Q30,10/1/2025 1:43,10/1/2025 1:44,43.082
Gene alias,Q31,10/1/2025 1:44,10/1/2025 1:44,39.349
Gene alias,Q32,10/1/2025 1:44,10/1/2025 1:45,43.142
Gene alias,Q33,10/1/2025 1:45,10/1/2025 1:46,38.694
Gene alias,Q34,10/1/2025 1:46,10/1/2025 1:46,39.083
Gene alias,Q35,10/1/2025 1:46,10/1/2025 1:47,42.575
Gene alias,Q36,10/1/2025 1:47,10/1/2025 1:48,40.391
Gene alias,Q37,10/1/2025 1:48,10/1/2025 1:48,44.413
Gene alias,Q38,10/1/2025 1:48,10/1/2025 1:49,38.973
Gene alias,Q39,10/1/2025 1:49,10/1/2025 1:50,44.752
Gene alias,Q40,10/1/2025 1:50,10/1/2025 1:51,42.185
Gene alias,Q41,10/1/2025 1:51,10/1/2025 1:51,39.126
Gene alias,Q42,10/1/2025 1:51,10/1/2025 1:52,42.549
Gene alias,Q43,10/1/2025 1:52,10/1/2025 1:53,38.853
Gene alias,Q44,10/1/2025 1:53,10/1/2025 1:53,41.989
Gene alias,Q45,10/1/2025 1:53,10/1/2025 1:54,43.108
Gene alias,Q46,10/1/2025 1:54,10/1/2025 1:55,39.498
Gene alias,Q47,10/1/2025 1:55,10/1/2025 1:55,42.797
Gene alias,Q48,10/1/2025 1:55,10/1/2025 1:56,44.248
Gene alias,Q49,10/1/2025 1:56,10/1/2025 1:57,40.409
Gene alias,Q50,10/1/2025 1:57,10/1/2025 1:57,42.573
Gene disease association,Q1,10/1/2025 1:57,10/1/2025 1:58,40.164
Gene disease association,Q2,10/1/2025 1:58,10/1/2025 1:59,45.291
Gene disease association,Q3,10/1/2025 1:59,10/1/2025 2:00,40.298
Gene disease association,Q4,10/1/2025 2:00,10/1/2025 2:00,40.225
Gene disease association,Q5,10/1/2025 2:00,10/1/2025 2:01,40.52
Gene disease association,Q6,10/1/2025 2:01,10/1/2025 2:02,39.95
Gene disease association,Q7,10/1/2025 2:02,10/1/2025 2:02,42.501
Gene disease association,Q8,10/1/2025 2:02,10/1/2025 2:03,42.217
Gene disease association,Q9,10/1/2025 2:03,10/1/2025 2:04,40.113
Gene disease association,Q10,10/1/2025 2:04,10/1/2025 2:04,41.878
Gene disease association,Q11,10/1/2025 2:04,10/1/2025 2:05,42.382
Gene disease association,Q12,10/1/2025 2:05,10/1/2025 2:06,40.935
Gene disease association,Q13,10/1/2025 2:06,10/1/2025 2:06,40.251
Gene disease association,Q14,10/1/2025 2:06,10/1/2025 2:07,42.488
Gene disease association,Q15,10/1/2025 2:07,10/1/2025 2:08,40.778
Gene disease association,Q16,10/1/2025 2:08,10/1/2025 2:08,39.978
Gene disease association,Q17,10/1/2025 2:08,10/1/2025 2:09,41.896
Gene disease association,Q18,10/1/2025 2:09,10/1/2025 2:10,47.858
Gene disease association,Q19,10/1/2025 2:10,10/1/2025 2:11,39.434
Gene disease association,Q20,10/1/2025 2:11,10/1/2025 2:11,42.368
Gene disease association,Q21,10/1/2025 2:11,10/1/2025 2:12,42.229
Gene disease association,Q22,10/1/2025 2:12,10/1/2025 2:13,46.135
Gene disease association,Q23,10/1/2025 2:13,10/1/2025 2:13,40.818
Gene disease association,Q24,10/1/2025 2:13,10/1/2025 2:14,40.094
Gene disease association,Q25,10/1/2025 2:14,10/1/2025 2:15,41.483
Gene disease association,Q26,10/1/2025 2:15,10/1/2025 2:16,41.915
Gene disease association,Q27,10/1/2025 2:16,10/1/2025 2:16,40.68
Gene disease association,Q28,10/1/2025 2:16,10/1/2025 2:17,42.154
Gene disease association,Q29,10/1/2025 2:17,10/1/2025 2:18,42.9
Gene disease association,Q30,10/1/2025 2:18,10/1/2025 2:18,39.204
Gene disease association,Q31,10/1/2025 2:18,10/1/2025 2:19,41.639
Gene disease association,Q32,10/1/2025 2:19,10/1/2025 2:20,44.222
Gene disease association,Q33,10/1/2025 2:20,10/1/2025 2:20,45.81
Gene disease association,Q34,10/1/2025 2:20,10/1/2025 2:21,39.877
Gene disease association,Q35,10/1/2025 2:21,10/1/2025 2:22,46.302
Gene disease association,Q36,10/1/2025 2:22,10/1/2025 2:23,42.387
Gene disease association,Q37,10/1/2025 2:23,10/1/2025 2:23,41.944
Gene disease association,Q38,10/1/2025 2:23,10/1/2025 2:24,42.659
Gene disease association,Q39,10/1/2025 2:24,10/1/2025 2:25,45.221
Gene disease association,Q40,10/1/2025 2:25,10/1/2025 2:25,43.241
Gene disease association,Q41,10/1/2025 2:25,10/1/2025 2:26,40.783
Gene disease association,Q42,10/1/2025 2:26,10/1/2025 2:27,44.654
Gene disease association,Q43,10/1/2025 2:27,10/1/2025 2:28,43.907
Gene disease association,Q44,10/1/2025 2:28,10/1/2025 2:28,41.992
Gene disease association,Q45,10/1/2025 2:28,10/1/2025 2:29,41.013
Gene disease association,Q46,10/1/2025 2:29,10/1/2025 2:30,43.638
Gene disease association,Q47,10/1/2025 2:30,10/1/2025 2:30,44.216
Gene disease association,Q48,10/1/2025 2:30,10/1/2025 2:31,42.122
Gene disease association,Q49,10/1/2025 2:31,10/1/2025 2:32,39.553
Gene disease association,Q50,10/1/2025 2:32,10/1/2025 2:33,41.908
Gene location,Q1,10/1/2025 2:33,10/1/2025 2:33,39.441
Gene location,Q2,10/1/2025 2:33,10/1/2025 2:34,40.38
Gene location,Q3,10/1/2025 2:34,10/1/2025 2:36,101.875
Gene location,Q4,10/1/2025 2:36,10/1/2025 2:36,48.593
Gene location,Q5,10/1/2025 2:36,10/1/2025 2:37,43.192
Gene location,Q6,10/1/2025 2:37,10/1/2025 2:38,73.894
Gene location,Q7,10/1/2025 2:38,10/1/2025 2:39,42.825
Gene location,Q8,10/1/2025 2:39,10/1/2025 2:40,42.688
Gene location,Q9,10/1/2025 2:40,10/1/2025 2:40,26.381
Gene location,Q10,10/1/2025 2:40,10/1/2025 2:41,25.994
Gene location,Q11,10/1/2025 2:41,10/1/2025 2:41,42.525
Gene location,Q12,10/1/2025 2:41,10/1/2025 2:42,39.353
Gene location,Q13,10/1/2025 2:42,10/1/2025 2:43,42.697
Gene location,Q14,10/1/2025 2:43,10/1/2025 2:45,125.942
Gene location,Q15,10/1/2025 2:45,10/1/2025 2:46,46.035
Gene location,Q16,10/1/2025 2:46,10/1/2025 2:47,68.233
Gene location,Q17,10/1/2025 2:47,10/1/2025 2:48,57.626
Gene location,Q18,10/1/2025 2:48,10/1/2025 2:49,98.125
Gene location,Q19,10/1/2025 2:49,10/1/2025 2:50,42.394
Gene location,Q20,10/1/2025 2:50,10/1/2025 2:55,271.346
Gene location,Q21,10/1/2025 2:55,10/1/2025 2:55,42.726
Gene location,Q22,10/1/2025 2:55,10/1/2025 2:56,39.073
Gene location,Q23,10/1/2025 2:56,10/1/2025 2:58,109.017
Gene location,Q24,10/1/2025 2:58,10/1/2025 2:58,42.621
Gene location,Q25,10/1/2025 2:58,10/1/2025 2:59,42.358
Gene location,Q26,10/1/2025 2:59,10/1/2025 3:00,26.416
Gene location,Q27,10/1/2025 3:00,10/1/2025 3:00,46.772
Gene location,Q28,10/1/2025 3:00,10/1/2025 3:01,39.22
Gene location,Q29,10/1/2025 3:01,10/1/2025 3:02,40.551
Gene location,Q30,10/1/2025 3:02,10/1/2025 3:02,41.368
Gene location,Q31,10/1/2025 3:02,10/1/2025 3:03,40.959
Gene location,Q32,10/1/2025 3:03,10/1/2025 3:04,31.019
Gene location,Q33,10/1/2025 3:04,10/1/2025 3:04,39.041
Gene location,Q34,10/1/2025 3:04,10/1/2025 3:05,39.118
Gene location,Q35,10/1/2025 3:05,10/1/2025 3:06,43.121
Gene location,Q36,10/1/2025 3:06,10/1/2025 3:06,40.96
Gene location,Q37,10/1/2025 3:06,10/1/2025 3:08,91.657
Gene location,Q38,10/1/2025 3:08,10/1/2025 3:08,38.912
Gene location,Q39,10/1/2025 3:08,10/1/2025 3:09,25.851
Gene location,Q40,10/1/2025 3:09,10/1/2025 3:10,49.137
Gene location,Q41,10/1/2025 3:10,10/1/2025 3:14,275.899
Gene location,Q42,10/1/2025 3:14,10/1/2025 3:15,26.479
Gene location,Q43,10/1/2025 3:15,10/1/2025 3:16,74.718
Gene location,Q44,10/1/2025 3:16,10/1/2025 3:17,41.049
Gene location,Q45,10/1/2025 3:17,10/1/2025 3:17,39.356
Gene location,Q46,10/1/2025 3:17,10/1/2025 3:18,40.484
Gene location,Q47,10/1/2025 3:18,10/1/2025 3:19,39.268
Gene location,Q48,10/1/2025 3:19,10/1/2025 3:19,42.579
Gene location,Q49,10/1/2025 3:19,10/1/2025 3:21,104.203
Gene location,Q50,10/1/2025 3:21,10/1/2025 3:22,39.338
Human genome DNA aligment,Q1,10/1/2025 3:22,10/1/2025 3:23,75.638
Human genome DNA aligment,Q2,10/1/2025 3:23,10/1/2025 3:24,78.081
Human genome DNA aligment,Q3,10/1/2025 3:24,10/1/2025 3:26,73.244
Human genome DNA aligment,Q4,10/1/2025 3:26,10/1/2025 3:27,73.817
Human genome DNA aligment,Q5,10/1/2025 3:27,10/1/2025 3:28,75.02
Human genome DNA aligment,Q6,10/1/2025 3:28,10/1/2025 3:29,78.458
Human genome DNA aligment,Q7,10/1/2025 3:29,10/1/2025 3:31,75.804
Human genome DNA aligment,Q8,10/1/2025 3:31,10/1/2025 3:32,75.904
Human genome DNA aligment,Q9,10/1/2025 3:32,10/1/2025 3:33,74.201
Human genome DNA aligment,Q10,10/1/2025 3:33,10/1/2025 3:34,73.907
Human genome DNA aligment,Q11,10/1/2025 3:34,10/1/2025 3:36,74.006
Human genome DNA aligment,Q12,10/1/2025 3:36,10/1/2025 3:37,73.194
Human genome DNA aligment,Q13,10/1/2025 3:37,10/1/2025 3:38,75.191
Human genome DNA aligment,Q14,10/1/2025 3:38,10/1/2025 3:39,75.033
Human genome DNA aligment,Q15,10/1/2025 3:39,10/1/2025 3:41,75.769
Human genome DNA aligment,Q16,10/1/2025 3:41,10/1/2025 3:42,75.405
Human genome DNA aligment,Q17,10/1/2025 3:42,10/1/2025 3:43,75.168
Human genome DNA aligment,Q18,10/1/2025 3:43,10/1/2025 3:45,93.886
Human genome DNA aligment,Q19,10/1/2025 3:45,10/1/2025 3:46,78.34
Human genome DNA aligment,Q20,10/1/2025 3:46,10/1/2025 3:47,73.746
Human genome DNA aligment,Q21,10/1/2025 3:47,10/1/2025 3:48,75.048
Human genome DNA aligment,Q22,10/1/2025 3:48,10/1/2025 3:50,74.813
Human genome DNA aligment,Q23,10/1/2025 3:50,10/1/2025 3:51,82.657
Human genome DNA aligment,Q24,10/1/2025 3:51,10/1/2025 3:52,74.593
Human genome DNA aligment,Q25,10/1/2025 3:52,10/1/2025 3:54,75.433
Human genome DNA aligment,Q26,10/1/2025 3:54,10/1/2025 3:55,73.31
Human genome DNA aligment,Q27,10/1/2025 3:55,10/1/2025 3:56,73.809
Human genome DNA aligment,Q28,10/1/2025 3:56,10/1/2025 3:57,73.96
Human genome DNA aligment,Q29,10/1/2025 3:57,10/1/2025 3:58,75.109
Human genome DNA aligment,Q30,10/1/2025 3:58,10/1/2025 4:01,173.64
Human genome DNA aligment,Q31,10/1/2025 4:01,10/1/2025 4:03,81.15
Human genome DNA aligment,Q32,10/1/2025 4:03,10/1/2025 4:04,73.638
Human genome DNA aligment,Q33,10/1/2025 4:04,10/1/2025 4:05,73.172
Human genome DNA aligment,Q34,10/1/2025 4:05,10/1/2025 4:08,170.272
Human genome DNA aligment,Q35,10/1/2025 4:08,10/1/2025 4:09,80.628
Human genome DNA aligment,Q36,10/1/2025 4:09,10/1/2025 4:11,75.048
Human genome DNA aligment,Q37,10/1/2025 4:11,10/1/2025 4:12,74.551
Human genome DNA aligment,Q38,10/1/2025 4:12,10/1/2025 4:13,73.748
Human genome DNA aligment,Q39,10/1/2025 4:13,10/1/2025 4:14,76.985
Human genome DNA aligment,Q40,10/1/2025 4:14,10/1/2025 4:17,181.169
Human genome DNA aligment,Q41,10/1/2025 4:17,10/1/2025 4:19,80.427
Human genome DNA aligment,Q42,10/1/2025 4:19,10/1/2025 4:20,73.086
Human genome DNA aligment,Q43,10/1/2025 4:20,10/1/2025 4:21,77.599
Human genome DNA aligment,Q44,10/1/2025 4:21,10/1/2025 4:22,75.652
Human genome DNA aligment,Q45,10/1/2025 4:22,10/1/2025 4:24,75.663
Human genome DNA aligment,Q46,10/1/2025 4:24,10/1/2025 4:25,84.968
Human genome DNA aligment,Q47,10/1/2025 4:25,10/1/2025 4:26,74.548
Human genome DNA aligment,Q48,10/1/2025 4:26,10/1/2025 4:28,79.523
Human genome DNA aligment,Q49,10/1/2025 4:28,10/1/2025 4:29,74.966
Human genome DNA aligment,Q50,10/1/2025 4:29,10/1/2025 4:30,79.391
Multi-species DNA aligment,Q1,10/1/2025 4:30,10/1/2025 4:32,72.797
Multi-species DNA aligment,Q2,10/1/2025 4:32,10/1/2025 4:35,190.429
Multi-species DNA aligment,Q3,10/1/2025 4:35,10/1/2025 4:36,78.913
Multi-species DNA aligment,Q4,10/1/2025 4:36,10/1/2025 4:37,73.337
Multi-species DNA aligment,Q5,10/1/2025 4:37,10/1/2025 4:38,71.787
Multi-species DNA aligment,Q6,10/1/2025 4:38,10/1/2025 4:40,74.01
Multi-species DNA aligment,Q7,10/1/2025 4:40,10/1/2025 4:41,72.964
Multi-species DNA aligment,Q8,10/1/2025 4:41,10/1/2025 4:42,74.79
Multi-species DNA aligment,Q9,10/1/2025 4:42,10/1/2025 4:43,74.127
Multi-species DNA aligment,Q10,10/1/2025 4:43,10/1/2025 4:45,72.486
Multi-species DNA aligment,Q11,10/1/2025 4:45,10/1/2025 4:46,80.886
Multi-species DNA aligment,Q12,10/1/2025 4:46,10/1/2025 4:47,74.727
Multi-species DNA aligment,Q13,10/1/2025 4:47,10/1/2025 4:48,73.106
Multi-species DNA aligment,Q14,10/1/2025 4:48,10/1/2025 4:50,72.457
Multi-species DNA aligment,Q15,10/1/2025 4:50,10/1/2025 4:51,72.58
Multi-species DNA aligment,Q16,10/1/2025 4:51,10/1/2025 4:52,75.215
Multi-species DNA aligment,Q17,10/1/2025 4:52,10/1/2025 4:53,72.455
Multi-species DNA aligment,Q18,10/1/2025 4:53,10/1/2025 4:56,160.294
Multi-species DNA aligment,Q19,10/1/2025 4:56,10/1/2025 4:57,78.093
Multi-species DNA aligment,Q20,10/1/2025 4:57,10/1/2025 4:58,74.66
Multi-species DNA aligment,Q21,10/1/2025 4:58,10/1/2025 5:00,74.082
Multi-species DNA aligment,Q22,10/1/2025 5:00,10/1/2025 5:01,73.351
Multi-species DNA aligment,Q23,10/1/2025 5:01,10/1/2025 5:02,72.505
Multi-species DNA aligment,Q24,10/1/2025 5:02,10/1/2025 5:03,72.859
