Task,Question,Start Time,End Time,Duration 
Multi-species DNA aligment,Q25,10/1/2025 5:03,10/1/2025 5:05,72.07
Multi-species DNA aligment,Q26,10/1/2025 5:05,10/1/2025 5:06,74.315
Multi-species DNA aligment,Q27,10/1/2025 5:06,10/1/2025 5:07,74.233
Multi-species DNA aligment,Q28,10/1/2025 5:07,10/1/2025 5:08,71.963
Multi-species DNA aligment,Q29,10/1/2025 5:08,10/1/2025 5:09,72.058
Multi-species DNA aligment,Q30,10/1/2025 5:09,10/1/2025 5:11,73.875
Multi-species DNA aligment,Q31,10/1/2025 5:11,10/1/2025 5:12,73.799
Multi-species DNA aligment,Q32,10/1/2025 5:12,10/1/2025 5:13,73.673
Multi-species DNA aligment,Q33,10/1/2025 5:13,10/1/2025 5:14,76.217
Multi-species DNA aligment,Q34,10/1/2025 5:14,10/1/2025 5:16,75.786
Multi-species DNA aligment,Q35,10/1/2025 5:16,10/1/2025 5:17,71.966
Multi-species DNA aligment,Q36,10/1/2025 5:17,10/1/2025 5:18,75.363
Multi-species DNA aligment,Q37,10/1/2025 5:18,10/1/2025 5:20,84.283
Multi-species DNA aligment,Q38,10/1/2025 5:20,10/1/2025 5:21,72.993
Multi-species DNA aligment,Q39,10/1/2025 5:21,10/1/2025 5:22,73.156
Multi-species DNA aligment,Q40,10/1/2025 5:22,10/1/2025 5:23,74.85
Multi-species DNA aligment,Q41,10/1/2025 5:23,10/1/2025 5:24,72.155
Multi-species DNA aligment,Q42,10/1/2025 5:24,10/1/2025 5:26,75.348
Multi-species DNA aligment,Q43,10/1/2025 5:26,10/1/2025 5:27,74.09
Multi-species DNA aligment,Q44,10/1/2025 5:27,10/1/2025 5:28,74.118
Multi-species DNA aligment,Q45,10/1/2025 5:28,10/1/2025 5:29,73.316
Multi-species DNA aligment,Q46,10/1/2025 5:29,10/1/2025 5:31,75.551
Multi-species DNA aligment,Q47,10/1/2025 5:31,10/1/2025 5:32,72.243
Multi-species DNA aligment,Q48,10/1/2025 5:32,10/1/2025 5:33,73.104
Multi-species DNA aligment,Q49,10/1/2025 5:33,10/1/2025 5:34,72.174
Multi-species DNA aligment,Q50,10/1/2025 5:34,10/1/2025 5:35,76.033
Gene name conversion,Q1,10/1/2025 5:35,10/1/2025 5:36,44.994
Gene name conversion,Q2,10/1/2025 5:36,10/1/2025 5:37,38.913
Gene name conversion,Q3,10/1/2025 5:37,10/1/2025 5:38,39.088
Gene name conversion,Q4,10/1/2025 5:38,10/1/2025 5:38,38.907
Gene name conversion,Q5,10/1/2025 5:38,10/1/2025 5:39,39.037
Gene name conversion,Q6,10/1/2025 5:39,10/1/2025 5:39,38.879
Gene name conversion,Q7,10/1/2025 5:39,10/1/2025 5:40,38.853
Gene name conversion,Q8,10/1/2025 5:40,10/1/2025 5:41,38.784
Gene name conversion,Q9,10/1/2025 5:41,10/1/2025 5:41,39.105
Gene name conversion,Q10,10/1/2025 5:41,10/1/2025 5:42,38.799
Gene name conversion,Q11,10/1/2025 5:42,10/1/2025 5:43,41.204
Gene name conversion,Q12,10/1/2025 5:43,10/1/2025 5:43,39.053
Gene name conversion,Q13,10/1/2025 5:43,10/1/2025 5:44,38.932
Gene name conversion,Q14,10/1/2025 5:44,10/1/2025 5:45,38.953
Gene name conversion,Q15,10/1/2025 5:45,10/1/2025 5:45,38.962
Gene name conversion,Q16,10/1/2025 5:45,10/1/2025 5:46,39.23
Gene name conversion,Q17,10/1/2025 5:46,10/1/2025 5:47,39.937
Gene name conversion,Q18,10/1/2025 5:47,10/1/2025 5:47,38.894
Gene name conversion,Q19,10/1/2025 5:47,10/1/2025 5:48,39.063
Gene name conversion,Q20,10/1/2025 5:48,10/1/2025 5:49,38.901
Gene name conversion,Q21,10/1/2025 5:49,10/1/2025 5:49,40.579
Gene name conversion,Q22,10/1/2025 5:49,10/1/2025 5:50,40.271
Gene name conversion,Q23,10/1/2025 5:50,10/1/2025 5:51,40.139
Gene name conversion,Q24,10/1/2025 5:51,10/1/2025 5:51,39.317
Gene name conversion,Q25,10/1/2025 5:51,10/1/2025 5:52,40.364
Gene name conversion,Q26,10/1/2025 5:52,10/1/2025 5:53,39.338
Gene name conversion,Q27,10/1/2025 5:53,10/1/2025 5:53,39.315
Gene name conversion,Q28,10/1/2025 5:53,10/1/2025 5:54,39.322
Gene name conversion,Q29,10/1/2025 5:54,10/1/2025 5:55,39.846
Gene name conversion,Q30,10/1/2025 5:55,10/1/2025 5:55,39.521
Gene name conversion,Q31,10/1/2025 5:55,10/1/2025 5:56,39.65
Gene name conversion,Q32,10/1/2025 5:56,10/1/2025 5:57,39.661
Gene name conversion,Q33,10/1/2025 5:57,10/1/2025 5:57,39.418
Gene name conversion,Q34,10/1/2025 5:57,10/1/2025 5:58,39.744
Gene name conversion,Q35,10/1/2025 5:58,10/1/2025 5:59,39.692
Gene name conversion,Q36,10/1/2025 5:59,10/1/2025 5:59,39.332
Gene name conversion,Q37,10/1/2025 5:59,10/1/2025 6:00,38.992
Gene name conversion,Q38,10/1/2025 6:00,10/1/2025 6:01,39.78
Gene name conversion,Q39,10/1/2025 6:01,10/1/2025 6:01,40.896
Gene name conversion,Q40,10/1/2025 6:01,10/1/2025 6:02,39.383
Gene name conversion,Q41,10/1/2025 6:02,10/1/2025 6:03,39.131
Gene name conversion,Q42,10/1/2025 6:03,10/1/2025 6:03,40.37
Gene name conversion,Q43,10/1/2025 6:03,10/1/2025 6:04,39.2
Gene name conversion,Q44,10/1/2025 6:04,10/1/2025 6:05,41.229
Gene name conversion,Q45,10/1/2025 6:05,10/1/2025 6:05,39.38
Gene name conversion,Q46,10/1/2025 6:05,10/1/2025 6:06,39.957
Gene name conversion,Q47,10/1/2025 6:06,10/1/2025 6:07,39.198
Gene name conversion,Q48,10/1/2025 6:07,10/1/2025 6:07,39.397
Gene name conversion,Q49,10/1/2025 6:07,10/1/2025 6:08,39.502
Gene name conversion,Q50,10/1/2025 6:08,10/1/2025 6:08,39.33
Protein-coding genes,Q1,10/1/2025 6:08,10/1/2025 6:09,44.013
Protein-coding genes,Q2,10/1/2025 6:09,10/1/2025 6:10,40.564
Protein-coding genes,Q3,10/1/2025 6:10,10/1/2025 6:11,40.007
Protein-coding genes,Q4,10/1/2025 6:11,10/1/2025 6:11,44.211
Protein-coding genes,Q5,10/1/2025 6:11,10/1/2025 6:12,40.188
Protein-coding genes,Q6,10/1/2025 6:12,10/1/2025 6:13,52.038
Protein-coding genes,Q7,10/1/2025 6:13,10/1/2025 6:14,40.514
Protein-coding genes,Q8,10/1/2025 6:14,10/1/2025 6:14,40.224
Protein-coding genes,Q9,10/1/2025 6:14,10/1/2025 6:15,40.247
Protein-coding genes,Q10,10/1/2025 6:15,10/1/2025 6:16,41.197
Protein-coding genes,Q11,10/1/2025 6:16,10/1/2025 6:16,40.183
Protein-coding genes,Q12,10/1/2025 6:16,10/1/2025 6:17,44.792
Protein-coding genes,Q13,10/1/2025 6:17,10/1/2025 6:18,41.087
Protein-coding genes,Q14,10/1/2025 6:18,10/1/2025 6:18,40.696
Protein-coding genes,Q15,10/1/2025 6:18,10/1/2025 6:19,40.909
Protein-coding genes,Q16,10/1/2025 6:19,10/1/2025 6:20,40.179
Protein-coding genes,Q17,10/1/2025 6:20,10/1/2025 6:20,40.688
Protein-coding genes,Q18,10/1/2025 6:20,10/1/2025 6:21,41.377
Protein-coding genes,Q19,10/1/2025 6:21,10/1/2025 6:22,39.904
Protein-coding genes,Q20,10/1/2025 6:22,10/1/2025 6:22,44.718
Protein-coding genes,Q21,10/1/2025 6:22,10/1/2025 6:23,39.856
Protein-coding genes,Q22,10/1/2025 6:23,10/1/2025 6:24,43.859
Protein-coding genes,Q23,10/1/2025 6:24,10/1/2025 6:25,43.88
Protein-coding genes,Q24,10/1/2025 6:25,10/1/2025 6:25,39.694
Protein-coding genes,Q25,10/1/2025 6:25,10/1/2025 6:26,41.745
Protein-coding genes,Q26,10/1/2025 6:26,10/1/2025 6:27,40.265
Protein-coding genes,Q27,10/1/2025 6:27,10/1/2025 6:27,40.162
Protein-coding genes,Q28,10/1/2025 6:27,10/1/2025 6:28,40.128
Protein-coding genes,Q29,10/1/2025 6:28,10/1/2025 6:29,45.206
Protein-coding genes,Q30,10/1/2025 6:29,10/1/2025 6:29,39.543
Protein-coding genes,Q31,10/1/2025 6:29,10/1/2025 6:30,44.122
Protein-coding genes,Q32,10/1/2025 6:30,10/1/2025 6:31,42.792
Protein-coding genes,Q33,10/1/2025 6:31,10/1/2025 6:32,54.657
Protein-coding genes,Q34,10/1/2025 6:32,10/1/2025 6:32,45.726
Protein-coding genes,Q35,10/1/2025 6:32,10/1/2025 6:33,39.713
Protein-coding genes,Q36,10/1/2025 6:33,10/1/2025 6:34,38.971
Protein-coding genes,Q37,10/1/2025 6:34,10/1/2025 6:34,42.529
Protein-coding genes,Q38,10/1/2025 6:34,10/1/2025 6:35,40.394
Protein-coding genes,Q39,10/1/2025 6:35,10/1/2025 6:36,40.117
Protein-coding genes,Q40,10/1/2025 6:36,10/1/2025 6:36,39.317
Protein-coding genes,Q41,10/1/2025 6:36,10/1/2025 6:37,39.846
Protein-coding genes,Q42,10/1/2025 6:37,10/1/2025 6:38,41.737
Protein-coding genes,Q43,10/1/2025 6:38,10/1/2025 6:39,39.655
Protein-coding genes,Q44,10/1/2025 6:39,10/1/2025 6:39,40.01
Protein-coding genes,Q45,10/1/2025 6:39,10/1/2025 6:40,43.223
Protein-coding genes,Q46,10/1/2025 6:40,10/1/2025 6:41,50.315
Protein-coding genes,Q47,10/1/2025 6:41,10/1/2025 6:41,41.384
Protein-coding genes,Q48,10/1/2025 6:41,10/1/2025 6:42,43.149
Protein-coding genes,Q49,10/1/2025 6:42,10/1/2025 6:43,43.475
Protein-coding genes,Q50,10/1/2025 6:43,10/1/2025 6:44,44.184
Gene SNP association,Q1,10/1/2025 6:44,10/1/2025 6:44,25.633
Gene SNP association,Q2,10/1/2025 6:44,10/1/2025 6:44,25.582
Gene SNP association,Q3,10/1/2025 6:44,10/1/2025 6:45,25.507
Gene SNP association,Q4,10/1/2025 6:45,10/1/2025 6:45,25.527
Gene SNP association,Q5,10/1/2025 6:45,10/1/2025 6:46,25.832
Gene SNP association,Q6,10/1/2025 6:46,10/1/2025 6:46,25.503
Gene SNP association,Q7,10/1/2025 6:46,10/1/2025 6:47,25.915
Gene SNP association,Q8,10/1/2025 6:47,10/1/2025 6:47,25.979
Gene SNP association,Q9,10/1/2025 6:47,10/1/2025 6:47,25.829
Gene SNP association,Q10,10/1/2025 6:47,10/1/2025 6:48,26.404
Gene SNP association,Q11,10/1/2025 6:48,10/1/2025 6:48,25.377
Gene SNP association,Q12,10/1/2025 6:48,10/1/2025 6:49,25.451
Gene SNP association,Q13,10/1/2025 6:49,10/1/2025 6:49,26.638
Gene SNP association,Q14,10/1/2025 6:49,10/1/2025 6:50,26.213
Gene SNP association,Q15,10/1/2025 6:50,10/1/2025 6:50,25.385
Gene SNP association,Q16,10/1/2025 6:50,10/1/2025 6:50,25.683
Gene SNP association,Q17,10/1/2025 6:50,10/1/2025 6:51,25.572
Gene SNP association,Q18,10/1/2025 6:51,10/1/2025 6:51,25.456
Gene SNP association,Q19,10/1/2025 6:51,10/1/2025 6:52,25.832
Gene SNP association,Q20,10/1/2025 6:52,10/1/2025 6:52,26.059
Gene SNP association,Q21,10/1/2025 6:52,10/1/2025 6:53,25.932
Gene SNP association,Q22,10/1/2025 6:53,10/1/2025 6:53,25.655
Gene SNP association,Q23,10/1/2025 6:53,10/1/2025 6:53,25.259
Gene SNP association,Q24,10/1/2025 6:53,10/1/2025 6:54,25.599
Gene SNP association,Q25,10/1/2025 6:54,10/1/2025 6:54,25.409
Gene SNP association,Q26,10/1/2025 6:54,10/1/2025 6:55,25.616
Gene SNP association,Q27,10/1/2025 6:55,10/1/2025 6:55,25.313
Gene SNP association,Q28,10/1/2025 6:55,10/1/2025 6:56,25.898
Gene SNP association,Q29,10/1/2025 6:56,10/1/2025 6:56,25.4
Gene SNP association,Q30,10/1/2025 6:56,10/1/2025 6:56,25.75
Gene SNP association,Q31,10/1/2025 6:56,10/1/2025 6:57,25.695
Gene SNP association,Q32,10/1/2025 6:57,10/1/2025 6:57,25.661
Gene SNP association,Q33,10/1/2025 6:57,10/1/2025 6:58,25.93
Gene SNP association,Q34,10/1/2025 6:58,10/1/2025 6:58,25.439
Gene SNP association,Q35,10/1/2025 6:58,10/1/2025 6:59,25.874
Gene SNP association,Q36,10/1/2025 6:59,10/1/2025 6:59,25.645
Gene SNP association,Q37,10/1/2025 6:59,10/1/2025 6:59,25.869
Gene SNP association,Q38,10/1/2025 6:59,10/1/2025 7:00,25.495
Gene SNP association,Q39,10/1/2025 7:00,10/1/2025 7:00,25.758
Gene SNP association,Q40,10/1/2025 7:00,10/1/2025 7:01,25.856
Gene SNP association,Q41,10/1/2025 7:01,10/1/2025 7:01,25.353
Gene SNP association,Q42,10/1/2025 7:01,10/1/2025 7:02,25.502
Gene SNP association,Q43,10/1/2025 7:02,10/1/2025 7:02,25.803
Gene SNP association,Q44,10/1/2025 7:02,10/1/2025 7:02,25.463
Gene SNP association,Q45,10/1/2025 7:02,10/1/2025 7:03,25.573
Gene SNP association,Q46,10/1/2025 7:03,10/1/2025 7:03,25.357
Gene SNP association,Q47,10/1/2025 7:03,10/1/2025 7:04,25.497
Gene SNP association,Q48,10/1/2025 7:04,10/1/2025 7:04,25.904
Gene SNP association,Q49,10/1/2025 7:04,10/1/2025 7:05,25.654
Gene SNP association,Q50,10/1/2025 7:05,10/1/2025 7:05,25.682
SNP location,Q1,10/1/2025 7:05,10/1/2025 7:05,25.508
SNP location,Q2,10/1/2025 7:05,10/1/2025 7:06,25.476
SNP location,Q3,10/1/2025 7:06,10/1/2025 7:06,25.599
SNP location,Q4,10/1/2025 7:06,10/1/2025 7:07,25.623
SNP location,Q5,10/1/2025 7:07,10/1/2025 7:07,25.535
SNP location,Q6,10/1/2025 7:07,10/1/2025 7:08,25.433
SNP location,Q7,10/1/2025 7:08,10/1/2025 7:08,25.136
SNP location,Q8,10/1/2025 7:08,10/1/2025 7:08,25.623
SNP location,Q9,10/1/2025 7:08,10/1/2025 7:09,26.052
SNP location,Q10,10/1/2025 7:09,10/1/2025 7:09,25.411
SNP location,Q11,10/1/2025 7:09,10/1/2025 7:10,25.739
SNP location,Q12,10/1/2025 7:10,10/1/2025 7:10,25.754
SNP location,Q13,10/1/2025 7:10,10/1/2025 7:11,25.902
SNP location,Q14,10/1/2025 7:11,10/1/2025 7:11,25.412
SNP location,Q15,10/1/2025 7:11,10/1/2025 7:11,25.49
SNP location,Q16,10/1/2025 7:11,10/1/2025 7:12,26.002
SNP location,Q17,10/1/2025 7:12,10/1/2025 7:12,25.467
SNP location,Q18,10/1/2025 7:12,10/1/2025 7:13,25.83
SNP location,Q19,10/1/2025 7:13,10/1/2025 7:13,25.333
SNP location,Q20,10/1/2025 7:13,10/1/2025 7:14,25.34
SNP location,Q21,10/1/2025 7:14,10/1/2025 7:14,25.506
SNP location,Q22,10/1/2025 7:14,10/1/2025 7:14,25.689
SNP location,Q23,10/1/2025 7:14,10/1/2025 7:15,25.315
SNP location,Q24,10/1/2025 7:15,10/1/2025 7:15,25.395
SNP location,Q25,10/1/2025 7:15,10/1/2025 7:16,25.608
SNP location,Q26,10/1/2025 7:16,10/1/2025 7:16,25.543
SNP location,Q27,10/1/2025 7:16,10/1/2025 7:17,25.292
SNP location,Q28,10/1/2025 7:17,10/1/2025 7:17,25.699
SNP location,Q29,10/1/2025 7:17,10/1/2025 7:17,25.539
SNP location,Q30,10/1/2025 7:17,10/1/2025 7:18,25.807
SNP location,Q31,10/1/2025 7:18,10/1/2025 7:18,25.468
SNP location,Q32,10/1/2025 7:18,10/1/2025 7:19,25.479
SNP location,Q33,10/1/2025 7:19,10/1/2025 7:19,25.495
SNP location,Q34,10/1/2025 7:19,10/1/2025 7:20,26.07
SNP location,Q35,10/1/2025 7:20,10/1/2025 7:20,25.849
SNP location,Q36,10/1/2025 7:20,10/1/2025 7:20,25.214
SNP location,Q37,10/1/2025 7:20,10/1/2025 7:21,25.481
SNP location,Q38,10/1/2025 7:21,10/1/2025 7:21,25.507
SNP location,Q39,10/1/2025 7:21,10/1/2025 7:22,25.359
SNP location,Q40,10/1/2025 7:22,10/1/2025 7:22,25.482
SNP location,Q41,10/1/2025 7:22,10/1/2025 7:22,25.594
SNP location,Q42,10/1/2025 7:22,10/1/2025 7:23,25.986
SNP location,Q43,10/1/2025 7:23,10/1/2025 7:23,25.514
SNP location,Q44,10/1/2025 7:23,10/1/2025 7:24,25.633
SNP location,Q45,10/1/2025 7:24,10/1/2025 7:24,25.609
SNP location,Q46,10/1/2025 7:24,10/1/2025 7:25,25.838
SNP location,Q47,10/1/2025 7:25,10/1/2025 7:25,25.673
SNP location,Q48,10/1/2025 7:25,10/1/2025 7:25,25.344
SNP location,Q49,10/1/2025 7:25,10/1/2025 7:26,25.469
SNP location,Q50,10/1/2025 7:26,10/1/2025 7:26,25.434
,,,,48.45568889